Actor,Sex,Born,Died,Age,Nominations,Wins,Lead_Supporting,First_film,First_nom,Last_nom,Most_recent_win
May Robson,F,1858,1942,84,1,0,L,Lady for a Day,1933,1933,
May Whitty,F,1865,1948,82,2,0,S,Night Must Fall,1937,1942,
Albert Bassermann,M,1867,1952,84,1,0,S,Foreign Correspondent,1940,1940,
George Arliss,M,1868,1946,77,1,1,L,Disraeli,1929,1929,1929
Marie Dressler,F,1868,1934,65,2,1,L,Min and Bill,1930,1932,1930
Henry Travers,M,1874,1965,91,1,0,S,Mrs. Miniver,1942,1942,
H. B. Warner,M,1875,1958,83,1,0,S,Lost Horizon,1937,1937,
Maria Ouspenskaya,F,1876,1949,73,2,0,S,Dodsworth,1936,1939,
Charles Coburn,M,1877,1961,84,3,1,S,"More the Merrier, The (1943)",1941,1946,1943
Edmund Gwenn,M,1877,1959,81,2,1,S,Miracle on 34th Street,1947,1950,1947
Josephine Hull,F,1877,1957,80,1,1,S,Harvey,1950,1950,1950
Lionel Barrymore,M,1878,1954,76,1,1,L,"Free Soul, A",1931,1931,1930
Louise Dresser,F,1878,1965,85,1,0,L,"Ship Comes In, A",1928,1928,
Harry Carey,M,1878,1947,69,1,0,S,Mr. Smith Goes to Washington,1939,1939,
Jane Darwell,F,1879,1967,87,1,1,S,"Grapes of Wrath, The",1940,1940,1940
Ethel Barrymore,F,1879,1959,79,4,1,S,None but the Lonely Heart,1944,1949,1944
Lucile Watson,F,1879,1962,83,1,0,S,Watch on the Rhine,1943,1943,
Sydney Greenstreet,M,1879,1954,74,1,0,S,"Maltese Falcon, The",1941,1941,
Lewis Stone,M,1879,1953,73,1,0,L,"Patriot, The",1928,1928,
Sara Allgood,F,1880,1950,69,1,0,S,How Green Was My Valley,1941,1941,
Margaret Wycherly,F,1881,1956,74,1,0,S,Sergeant York,1941,1941,
Donald Crisp,M,1882,1974,91,1,1,S,How Green Was My Valley,1941,1941,1941
James Gleason,M,1882,1959,76,1,0,S,Here Comes Mr. Jordan,1941,1941,
George Bancroft,M,1882,1956,74,1,0,L,Thunderbolt,1929,1929,
Walter Huston,M,1883,1950,67,4,1,2L0:2S1,"Treasure of the Sierra Madre, The",1936,1948,1948
Edna May Oliver,F,1883,1942,59,1,0,S,Drums Along the Mohawk,1939,1939,
Emil Jannings,M,1884,1950,65,1,1,L,"Way of All Flesh, The",1927,1927,1927
Billie Burke,F,1884,1970,85,1,0,S,Merrily We Live,1938,1938,
Wallace Beery,M,1885,1949,64,2,1,L,"Champ, The",1930,1931,1931
Erich von Stroheim,M,1885,1957,71,1,0,S,Sunset Boulevard,1950,1950,
Victor McLaglen,M,1886,1959,72,2,1,1L1:1S0,"Informer, The",1935,1952,1935
Spring Byington,F,1886,1971,84,1,0,S,You Can't Take It with You,1938,1938,
Ed Wynn,M,1886,1966,79,1,0,S,"Diary of Anne Frank, The",1959,1959,
Lynn Fontanne,F,1887,1983,95,1,0,L,"Guardsman, The",1931,1931,
Roland Young,M,1887,1953,65,1,0,S,Topper,1937,1937,
Barry Fitzgerald,M,1888,1961,72,2,1,1L0:1S1,Going My Way [n 3],1944,1944,1944
Edith Evans,F,1888,1976,88,3,0,1L:2S,"Whisperers, The",1963,1967,
Gladys Cooper,F,1888,1971,82,3,0,S,"Now, Voyager",1942,1964,
Monty Woolley,M,1888,1963,74,2,0,1L:1S,"Pied Piper, The",1942,1944,
Maurice Chevalier,M,1888,1972,83,1,0,L,"Love Parade, The",1929,1929,
Warner Baxter,M,1889,1951,62,1,1,L,In Old Arizona,1928,1928,1928
Claude Rains,M,1889,1967,77,4,0,S,Mr. Smith Goes to Washington,1939,1946,
Clifton Webb,M,1889,1966,76,3,0,1L:2S,Sitting Pretty,1944,1948,
Beulah Bondi,F,1889,1981,91,2,0,S,"Gorgeous Hussy, The",1936,1938,
Marjorie Rambeau,F,1889,1970,80,2,0,S,Primrose Path,1940,1953,
Charlie Chaplin,M,1889,1977,88,1,0,L,"Great Dictator, The",1940,1940,
Sessue Hayakawa,M,1889,1973,84,1,0,S,"Bridge on the River Kwai, The",1957,1957,
James Stephenson,M,1889,1941,52,1,0,S,"Letter, The",1940,1940,
Cecil Kellaway,M,1890,1973,82,2,0,S,"Luck of the Irish, The",1948,1967,
Frank Morgan,M,1890,1949,59,2,0,1L:1S,"Affairs of Cellini, The",1934,1942,
Stanley Holloway,M,1890,1982,91,1,0,S,My Fair Lady,1964,1964,
Marjorie Main,F,1890,1975,85,1,0,S,"Egg and I, The",1947,1947,
Adolphe Menjou,M,1890,1963,73,1,0,L,"Front Page, The",1931,1931,
Jeanne Eagels,F,1890,1929,39,1,0,L,"Letter, The",1929,1929,
Paul Lukas,M,1891,1971,80,1,1,L,Watch on the Rhine,1943,1943,1943
Ronald Colman,M,1891,1958,67,3,1,L,"Double Life, A",1929,1947,1947
Charles Bickford,M,1891,1967,76,3,0,S,"Song of Bernadette, The",1943,1948,
Sam Jaffe,M,1891,1984,93,1,0,S,"Asphalt Jungle, The",1950,1950,
Gene Lockhart,M,1891,1957,65,1,0,S,Algiers,1938,1938,
Michael Chekhov,M,1891,1955,64,1,0,S,Spellbound,1945,1945,
Mary Pickford,F,1892,1979,87,1,1,L,Coquette,1929,1929,1928
Alice Brady,F,1892,1939,46,2,1,S,In Old Chicago,1936,1937,1937
Thomas Mitchell,M,1892,1962,70,2,1,S,Stagecoach,1937,1939,1939
Margaret Rutherford,F,1892,1972,80,1,1,S,"V.I.P.s, The",1963,1963,1963
William Powell,M,1892,1984,91,3,0,L,"Thin Man, The",1934,1947,
Basil Rathbone,M,1892,1967,75,2,0,S,Romeo and Juliet,1936,1938,
Ruth Chatterton,F,1892,1961,68,2,0,L,Madame X,1929,1930,
William Demarest,M,1892,1983,91,1,0,S,"Jolson Story, The",1946,1946,
Peggy Wood,F,1892,1978,86,1,0,S,"Sound of Music, The",1965,1965,
Alfred Lunt,M,1892,1977,84,1,0,L,"Guardsman, The",1931,1931,
Patricia Collinge,F,1892,1974,81,1,0,S,"Little Foxes, The",1941,1941,
Fay Bainter,F,1893,1968,74,3,1,1L0:2S1,Jezebel [n 1],1938,1961,1938
Leslie Howard,M,1893,1943,50,2,0,L,Berkeley Square,1933,1938,
Lillian Gish,F,1893,1993,99,1,0,S,Duel in the Sun,1946,1946,
Richard Dix,M,1893,1949,56,1,0,L,Cimarron,1931,1931,
Walter Brennan,M,1894,1974,80,4,3,S,Come and Get It [w 5],1936,1941,1936
Corinne Griffith,F,1894,1979,84,1,0,L,"Divine Lady, The",1929,1929,
Paul Muni,M,1895,1967,71,6 [a 2],1,L,"Story of Louis Pasteur, The (1936)",1929,1959,1936
Hattie McDaniel,F,1895,1952,57,1,1,S,Gone with the Wind,1939,1939,1939
Richard Barthelmess,M,1895,1963,68,1,0,L,"Patent Leather Kid, The",1927,1927,
Louis Calhern,M,1895,1956,61,1,0,L,"Magnificent Yankee, The",1950,1950,
Joseph Schildkraut,M,1896,1964,67,1,1,S,"Life of Emile Zola, The",1937,1937,1937
Ruth Gordon,F,1896,1985,88,2,1,S,Rosemary's Baby,1965,1968,1968
George Burns,M,1896,1996,100,1,1,S,"Sunshine Boys, The",1975,1975,1975
J. Carrol Naish,M,1896,1973,77,2,0,S,Sahara,1943,1945,
Lilia Skala,F,1896,1994,98,1,0,S,Lilies of the Field,1963,1963,
Raymond Massey,M,1896,1983,86,1,0,L,Abe Lincoln in Illinois,1940,1940,
Ethel Waters,F,1896,1977,80,1,0,S,Pinky,1949,1949,
Lawrence Tibbett,M,1896,1960,63,1,0,L,"Rogue Song, The",1930,1930,
Fredric March,M,1897,1975,77,5,2,L,Dr. Jekyll and Mr. Hyde (1931) [w 24],1930,1951,1931
Walter Pidgeon,M,1897,1984,87,2,0,L,Mrs. Miniver,1942,1943,
Judith Anderson,F,1897,1992,94,1,0,S,Rebecca,1940,1940,
Elisabeth Bergner,F,1897,1986,88,1,0,L,Escape Me Never,1935,1935,
Betty Compson,F,1897,1974,77,1,0,L,"Barker, The",1928,1928,
Hope Emerson,F,1897,1960,62,1,0,S,Caged,1950,1950,
Shirley Booth,F,1898,1992,94,1,1,L,"Come Back, Little Sheba",1952,1952,1952
Irene Dunne,F,1898,1990,91,5,0,L,Cimarron,1931,1948,
Bessie Love,F,1898,1986,87,1,0,L,"Broadway Melody, The",1929,1929,
Lotte Lenya,F,1898,1981,83,1,0,S,"Roman Spring of Mrs. Stone, The",1961,1961,
Oskar Homolka,M,1898,1978,79,1,0,S,I Remember Mama,1948,1948,
Lee Tracy,M,1898,1968,70,1,0,S,"Best Man, The",1964,1964,
Grace Moore,F,1898,1947,48,1,0,L,One Night of Love,1934,1934,
Charles Laughton,M,1899,1962,63,3,1,L,"Private Life of Henry VIII, The",1933,1957,1932
Gale Sondergaard,F,1899,1985,86,2,1,S,Anthony Adverse,1936,1946,1936
James Cagney,M,1899,1986,86,3,1,L,Yankee Doodle Dandy (1942),1938,1955,1942
Humphrey Bogart,M,1899,1957,57,3,1,L,"African Queen, The (1951)",1943,1954,1951
Charles Boyer,M,1899,1978,78,4,0,L,Conquest,1937,1961,
Gloria Swanson,F,1899,1983,84,3,0,L,Sadie Thompson,1928,1950,
Akim Tamiroff,M,1899,1972,72,2,0,S,"General Died at Dawn, The",1936,1943,
Eva Le Gallienne,F,1899,1991,92,1,0,S,Resurrection,1980,1980,
Aline MacMahon,F,1899,1991,92,1,0,S,Dragon Seed,1944,1944,
Fred Astaire,M,1899,1987,88,1,0,S,"Towering Inferno, The",1974,1974,
Chief Dan George,M,1899,1981,82,1,0,S,Little Big Man,1970,1970,
Ida Kamińska,F,1899,1980,80,1,0,L,"Shop on Main Street, The",1966,1966,
Helen Hayes,F,1900,1993,92,2,2,1L1:1S1,"Sin of Madelon Claudet, The [w 18]",1931,1970,1931
Spencer Tracy,M,1900,1967,67,9,2,L,Captains Courageous (1937) [w 36],1936,1967,1937
Katina Paxinou,F,1900,1973,72,1,1,S,For Whom the Bell Tolls,1943,1943,1943
Agnes Moorehead,F,1900,1974,73,4,0,S,"Magnificent Ambersons, The",1942,1964,
Jean Arthur,F,1900,1991,90,1,0,L,"More the Merrier, The",1943,1943,
Clark Gable,M,1901,1960,59,3,1,L,It Happened One Night,1934,1939,1934
Gary Cooper,M,1901,1961,60,5,2,L,Sergeant York (1941) [w 7],1936,1952,1941
James Dunn,M,1901,1967,65,1,1,S,"Tree Grows in Brooklyn, A",1945,1945,1945
Ed Begley,M,1901,1970,69,1,1,S,Sweet Bird of Youth,1962,1962,1962
Melvyn Douglas,M,1901,1981,80,3,2,1L0:2S2,Hud [w 12],1963,1979,1963
Mildred Dunnock,F,1901,1991,90,2,0,S,Death of a Salesman,1951,1956,
Marlene Dietrich,F,1901,1992,90,1,0,L,Morocco,1930,1930,
Lee Strasberg,M,1901,1982,80,1,0,S,"Godfather Part II, The",1974,1974,
Vittorio De Sica,M,1901,1974,73,1,0,S,"Farewell to Arms, A",1957,1957,
Brian Donlevy,M,1901,1972,71,1,0,S,Beau Geste,1939,1939,
Chester Morris,M,1901,1970,69,1,0,L,Alibi,1929,1929,
Norma Shearer,F,1902,1983,80,5,1,L,"Divorcee, The",1930,1938,1929
John Houseman,M,1902,1988,86,1,1,S,"Paper Chase, The",1973,1973,1973
Thelma Ritter,F,1902,1969,66,6,0,S,All About Eve,1950,1962,
Elsa Lanchester,F,1902,1986,84,2,0,S,Come to the Stable,1949,1957,
Ralph Richardson,M,1902,1983,80,2,0,S,"Heiress, The",1949,1984,
Brian Aherne,M,1902,1986,83,1,0,S,Juarez,1939,1939,
Flora Robson,F,1902,1984,82,1,0,S,Saratoga Trunk,1946,1946,
Ann Harding,F,1902,1981,79,1,0,L,Holiday,1930,1930,
Chill Wills,M,1902,1978,76,1,0,S,"Alamo, The",1960,1960,
Miriam Hopkins,F,1902,1972,69,1,0,L,Becky Sharp,1935,1935,
Claudette Colbert,F,1903,1996,92,3,1,L,It Happened One Night,1934,1944,1934
Bing Crosby,M,1903,1977,74,3,1,L,Going My Way,1944,1954,1944
Anne Revere,F,1903,1990,87,3,1,S,National Velvet (1945),1943,1947,1945
Dean Jagger,M,1903,1991,87,1,1,S,Twelve O'Clock High,1949,1949,1949
Una Merkel,F,1903,1986,82,1,0,S,Summer and Smoke,1961,1961,
Jack Oakie,M,1903,1978,74,1,0,S,"Great Dictator, The",1940,1940,
Stuart Erwin,M,1903,1967,64,1,0,S,Pigskin Parade,1936,1936,
Nancy Carroll,F,1903,1965,61,1,0,L,"Devil's Holiday, The",1930,1930,
Greer Garson,F,1904,1996,91,7,1,L,Mrs. Miniver (1942),1939,1960,1942
Joan Crawford,F,1904,1977,73,3,1,L,Mildred Pierce,1945,1952,1945
John Gielgud,M,1904,2000,96,2,1,S,Arthur,1964,1981,1981
Cary Grant,M,1904,1986,82,2,0,L,Penny Serenade,1941,1944,
Robert Montgomery,M,1904,1981,77,2,0,L,Night Must Fall,1937,1941,
Ralph Bellamy,M,1904,1991,87,1,0,S,"Awful Truth, The",1937,1937,
Gladys George,F,1904,1954,50,1,0,L,Valiant Is the Word for Carrie,1936,1936,
Robert Donat,M,1905,1958,53,2,1,L,"Goodbye, Mr. Chips",1938,1939,1939
Henry Fonda,M,1905,1982,77,2,1,L,On Golden Pond,1940,1981,1981
Greta Garbo,F,1905,1990,84,3,0,L,Anna Christie,1930,1939,
Mildred Natwick,F,1905,1994,89,1,0,S,Barefoot in the Park,1967,1967,
William Gargan,M,1905,1979,73,1,0,S,They Knew What They Wanted,1940,1940,
Leo Genn,M,1905,1978,72,1,0,S,Quo Vadis,1951,1951,
Thomas Gomez,M,1905,1971,65,1,0,S,Ride the Pink Horse,1947,1947,
Franchot Tone,M,1905,1968,63,1,0,L,Mutiny on the Bounty,1935,1935,
Mischa Auer,M,1905,1967,61,1,0,S,My Man Godfrey,1936,1936,
Janet Gaynor,F,1906,1984,77,2,1,L,7th Heaven,1927,1937,1927
Mary Astor,F,1906,1987,81,1,1,S,"Great Lie, The",1941,1941,1941
George Sanders,M,1906,1972,65,1,1,S,All About Eve,1950,1950,1950
Eddie Albert,M,1906,2005,99,2,0,S,Roman Holiday,1953,1972,
John Huston,M,1906,1987,81,1,0,S,"Cardinal, The",1963,1963,
Hermione Baddeley,F,1906,1986,79,1,0,S,Room at the Top,1959,1959,
Joan Blondell,F,1906,1979,73,1,0,S,"Blue Veil, The",1951,1951,
William Bendix,M,1906,1964,58,1,0,S,Wake Island,1942,1942,
Diana Wynyard,F,1906,1964,58,1,0,L,Cavalcade,1933,1933,
Katharine Hepburn,F,1907,2003,96,12,4,L,Morning Glory [w 19],1933,1981,1932
Ray Milland,M,1907,1986,79,1,1,L,"Lost Weekend, The",1945,1945,1945
Laurence Olivier,M,1907,1989,82,10,1,9L1:1S0,Hamlet (1948),1939,1978,1948
Jack Albertson,M,1907,1981,74,1,1,S,"Subject Was Roses, The",1968,1968,1968
John Wayne,M,1907,1979,72,2,1,L,True Grit,1949,1969,1969
Peggy Ashcroft,F,1907,1991,83,1,1,S,"Passage to India, A",1984,1984,1984
Barbara Stanwyck,F,1907,1990,82,4,0,L,Stella Dallas,1937,1948,
Rosalind Russell,F,1907,1976,69,4,0,L,My Sister Eileen,1942,1958,
Burgess Meredith,M,1907,1997,89,2,0,S,"Day of the Locust, The",1975,1976,
Alexander Knox,M,1907,1995,88,1,0,L,Wilson,1944,1944,
Jack Gilford,M,1907,1990,82,1,0,S,Save the Tiger,1973,1973,
John Marley,M,1907,1984,76,1,0,S,Love Story,1970,1970,
Bette Davis,F,1908,1989,81,11 [a 2],2,L,Dangerous (1935) [w 8],1934,1962,1935
James Stewart,M,1908,1997,89,5,1,L,"Philadelphia Story, The (1940)",1939,1959,1940
Van Heflin,M,1908,1971,62,1,1,S,Johnny Eager,1942,1942,1942
Anna Magnani,F,1908,1973,65,2,1,L,"Rose Tattoo, The",1955,1957,1955
Rex Harrison,M,1908,1990,82,2,1,L,My Fair Lady,1963,1964,1964
John Mills,M,1908,2005,97,1,1,S,Ryan's Daughter,1970,1970,1970
Don Ameche,M,1908,1993,85,1,1,S,Cocoon,1985,1985,1985
Arthur O'Connell,M,1908,1981,73,2,0,S,Picnic,1955,1959,
Lew Ayres,M,1908,1996,88,1,0,L,Johnny Belinda,1948,1948,
Robert Morley,M,1908,1992,84,1,0,S,Marie Antoinette,1938,1938,
Eve Arden,F,1908,1990,82,1,0,S,Mildred Pierce,1945,1945,
Michael Redgrave,M,1908,1985,77,1,0,L,Mourning Becomes Electra,1947,1947,
Celia Johnson,F,1908,1982,73,1,0,L,Brief Encounter,1946,1946,
Tom Tully,M,1908,1982,73,1,0,S,"Caine Mutiny, The",1954,1954,
Carole Lombard,F,1908,1942,33,1,0,L,My Man Godfrey,1936,1936,
Burl Ives,M,1909,1995,85,1,1,S,"Big Country, The",1958,1958,1958
Jessica Tandy,F,1909,1994,85,2,1,1L1:1S0,Driving Miss Daisy,1989,1991,1989
James Mason,M,1909,1984,75,3,0,1L:2S,"Star Is Born, A",1954,1982,
Ann Sothern,F,1909,2001,92,1,0,S,"Whales of August, The",1987,1987,
Miliza Korjus,F,1909,1980,71,1,0,S,"Great Waltz, The",1938,1938,
Robert Ryan,M,1909,1973,63,1,0,S,Crossfire,1947,1947,
Margaret Sullavan,F,1909,1960,50,1,0,L,Three Comrades,1938,1938,
Luise Rainer,F,1910,2014,104,2,2,L,"Great Ziegfeld, The [w 29]",1936,1937,1936
Claire Trevor,F,1910,2000,90,3,1,S,Key Largo (1948),1937,1954,1948
David Niven,M,1910,1983,73,1,1,L,Separate Tables,1958,1958,1958
Gloria Stuart,F,1910,2010,100,1,0,S,Titanic,1997,1997,
Sylvia Sidney,F,1910,1999,88,1,0,S,"Summer Wishes, Winter Dreams",1973,1973,
Paulette Goddard,F,1910,1990,79,1,0,S,So Proudly We Hail!,1943,1943,
Barbara O'Neil,F,1910,1980,70,1,0,S,"All This, and Heaven Too",1940,1940,
Arthur Hunnicutt,M,1910,1979,69,1,0,S,"Big Sky, The",1952,1952,
Ginger Rogers,F,1911,1995,83,1,1,L,Kitty Foyle,1940,1940,1940
Broderick Crawford,M,1911,1986,74,1,1,L,All the King's Men,1949,1949,1949
Lee J. Cobb,M,1911,1976,64,2,0,S,On the Waterfront,1954,1958,
Ruth Hussey,F,1911,2005,93,1,0,S,"Philadelphia Story, The",1940,1940,
Hume Cronyn,M,1911,2003,91,1,0,S,"Seventh Cross, The",1944,1944,
Ellen Corby,F,1911,1999,87,1,0,S,I Remember Mama,1948,1948,
Merle Oberon,F,1911,1979,68,1,0,L,"Dark Angel, The",1935,1935,
Karl Malden,M,1912,2009,97,2,1,S,"Streetcar Named Desire, A",1951,1954,1951
Wendy Hiller,F,1912,2003,90,3,1,1L0:2S1,Separate Tables (1958),1938,1966,1958
Hugh Griffith,M,1912,1980,67,2,1,S,Ben-Hur,1959,1963,1959
José Ferrer,M,1912,1992,80,3,1,2L1:1S0,Cyrano de Bergerac (1950),1948,1952,1950
Martha Scott,F,1912,2003,90,1,0,L,Our Town,1940,1940,
Gene Kelly,M,1912,1996,83,1,0,L,Anchors Aweigh,1945,1945,
Cornel Wilde,M,1912,1989,77,1,0,L,"Song to Remember, A",1945,1945,
Vivien Leigh,F,1913,1967,53,2,2,L,Gone with the Wind [w 22],1939,1951,1939
Loretta Young,F,1913,2000,87,2,1,L,"Farmer's Daughter, The",1947,1949,1947
Burt Lancaster,M,1913,1994,80,4,1,L,Elmer Gantry (1960),1953,1981,1960
Gig Young,M,1913,1978,64,3,1,S,"They Shoot Horses, Don't They?",1951,1969,1969
John Garfield,M,1913,1952,39,2,0,1L:1S,Body and Soul,1938,1947,
Geraldine Fitzgerald,F,1913,2005,91,1,0,S,Wuthering Heights,1939,1939,
Anthony Quayle,M,1913,1989,76,1,0,S,Anne of the Thousand Days,1969,1969,
Trevor Howard,M,1913,1988,74,1,0,L,Sons and Lovers,1960,1960,
Robert Strauss,M,1913,1975,61,1,0,S,Stalag 17,1953,1953,
Harold Russell,M,1914,2002,88,1,1,S,"Best Years of Our Lives, The",1946,1946,1946
Alec Guinness,M,1914,2000,86,4,1,2L1:2S0,"Bridge on the River Kwai, The (1957)",1952,1988,1957
Beatrice Straight,F,1914,2001,86,1,1,S,Network,1976,1976,1976
Arthur Kennedy,M,1914,1990,75,5,0,1L:4S,Bright Victory (1951),1949,1958,
Juanita Moore,F,1914,2014,99,1,0,S,Imitation of Life,1959,1959,
Kevin McCarthy,M,1914,2010,96,1,0,S,Death of a Salesman,1951,1951,
Richard Widmark,M,1914,2008,93,1,0,S,Kiss of Death,1947,1947,
John Ireland,M,1914,1992,78,1,0,S,All the King's Men,1949,1949,
Andrea Leeds,F,1914,1984,69,1,0,S,Stage Door,1937,1937,
Larry Parks,M,1914,1975,60,1,0,L,"Jolson Story, The",1946,1946,
Ingrid Bergman,F,1915,1982,67,7,3,6L2:1S1,Gaslight (1944) [w 2],1943,1978,1944
Anthony Quinn,M,1915,2001,86,4,2,2L0:2S2,Viva Zapata! [w 28],1952,1964,1952
Frank Sinatra,M,1915,1998,82,2,1,1L0:1S1,From Here to Eternity,1953,1955,1953
Edmond O'Brien,M,1915,1985,69,2,1,S,"Barefoot Contessa, The",1954,1964,1954
Jo Van Fleet,F,1915,1996,80,1,1,S,East of Eden,1955,1955,1955
Joyce Redman,F,1915,2012,96,2,0,S,Tom Jones,1963,1965,
Joe Mantell,M,1915,2010,94,1,0,S,Marty,1955,1955,
Orson Welles,M,1915,1985,70,1,0,L,Citizen Kane,1941,1941,
Dan Dailey,M,1915,1978,62,1,0,L,When My Baby Smiles at Me,1948,1948,
Olivia de Havilland,F,1916,2020,104,5,2,4L2:1S0,To Each His Own (1946) [w 10],1939,1949,1946
Mercedes McCambridge,F,1916,2004,87,2,1,S,All the King's Men,1949,1956,1949
Gregory Peck,M,1916,2003,87,5,1,L,To Kill a Mockingbird,1945,1962,1962
Peter Finch,M,1916,1977,60,2,1,L,Network,1971,1976,1976
Kirk Douglas,M,1916,2020,103,3,0,L,Champion,1949,1956,
Dorothy McGuire,F,1916,2001,85,1,0,L,Gentleman's Agreement,1947,1947,
Jackie Gleason,M,1916,1987,71,1,0,S,"Hustler, The",1961,1961,
Joan Fontaine,F,1917,2013,96,3,1,L,Suspicion (1941),1940,1943,1941
Celeste Holm,F,1917,2012,95,3,1,S,Gentleman's Agreement,1947,1950,1947
Jane Wyman,F,1917,2007,90,4,1,L,Johnny Belinda (1948),1946,1954,1948
Ernest Borgnine,M,1917,2012,95,1,1,L,Marty,1955,1955,1955
Susan Hayward,F,1917,1975,57,5,1,L,I Want to Live!,1947,1958,1958
Robert Mitchum,M,1917,1997,79,1,0,S,"Story of G.I. Joe, The",1945,1945,
Teresa Wright,F,1918,2005,86,3,1,1L0:2S1,Mrs. Miniver [n 12],1941,1942,1942
William Holden,M,1918,1981,63,3,1,L,Stalag 17 (1953),1950,1976,1953
Lila Kedrova,F,1918,2000,81,1,1,S,Zorba the Greek,1964,1964,1964
Ben Johnson,M,1918,1996,77,1,1,S,"Last Picture Show, The",1971,1971,1971
Art Carney,M,1918,2003,85,1,1,L,Harry and Tonto,1974,1974,1974
Anne Shirley,F,1918,1993,75,1,0,S,Stella Dallas,1937,1937,
Robert Preston,M,1918,1987,68,1,0,S,Victor/Victoria,1982,1982,
Jeff Chandler,M,1918,1961,42,1,0,S,Broken Arrow,1950,1950,
Jennifer Jones,F,1919,2009,90,5,1,4L1:1S0,"Song of Bernadette, The",1943,1955,1943
Red Buttons,M,1919,2006,87,1,1,S,Sayonara,1957,1957,1957
Martin Balsam,M,1919,1996,76,1,1,S,"Thousand Clowns, A",1965,1965,1965
Eileen Heckart,F,1919,2001,82,2,1,S,Butterflies Are Free,1956,1972,1972
Jack Palance,M,1919,2006,87,3,1,S,City Slickers,1952,1991,1991
Richard Todd,M,1919,2009,90,1,0,L,"Hasty Heart, The",1949,1949,
Dan O'Herlihy,M,1919,2005,85,1,0,L,Robinson Crusoe,1954,1954,
Robert Stack,M,1919,2003,84,1,0,S,Written on the Wind,1956,1956,
Kay Medford,F,1919,1980,60,1,0,S,Funny Girl,1968,1968,
Yul Brynner,M,1920,1985,65,1,1,L,"King and I, The",1956,1956,1956
Shelley Winters,F,1920,2006,85,4,2,1L0:3S2,"Diary of Anne Frank, The (1959) [w 41]",1951,1972,1959
Walter Matthau,M,1920,2000,79,3,1,2L0:1S1,"Fortune Cookie, The",1966,1975,1966
Mickey Rooney,M,1920,2014,93,4,0,2L:2S,Babes in Arms,1939,1979,
Montgomery Clift,M,1920,1966,45,4,0,3L:1S,"Search, The",1948,1961,
Jack Warden,M,1920,2006,85,2,0,S,Shampoo,1975,1978,
Richard Farnsworth,M,1920,2000,80,2,0,1L:1S,"Straight Story, The",1978,1999,
Vincent Gardenia,M,1920,1992,72,2,0,S,Bang the Drum Slowly,1973,1987,
Peggy Lee,F,1920,2002,81,1,0,S,Pete Kelly's Blues,1955,1955,
Beah Richards,F,1920,2000,80,1,0,S,Guess Who's Coming to Dinner,1967,1967,
Melina Mercouri,F,1920,1994,73,1,0,L,Never on Sunday,1960,1960,
Gene Tierney,F,1920,1991,70,1,0,L,Leave Her to Heaven,1945,1945,
John Dall,M,1920,1971,50,1,0,S,"Corn Is Green, The",1945,1945,
Judy Holliday,F,1921,1965,43,1,1,L,Born Yesterday,1950,1950,1950
Donna Reed,F,1921,1986,64,1,1,S,From Here to Eternity,1953,1953,1953
