Actor,Sex,Born,Died,Age,Nominations,Wins,Lead_Supporting,First_film,First_nom,Last_nom,Most_recent_win
Simone Signoret,F,1921,1985,64,2,1,L,Room at the Top,1959,1965,1959
Peter Ustinov,M,1921,2004,82,3,2,S,Spartacus (1960) [w 37],1951,1964,1960
Deborah Kerr,F,1921,2007,86,6,0,L,"Edward, My Son",1949,1960,
James Whitmore,M,1921,2009,87,2,0,1L:1S,"Give 'em Hell, Harry!",1949,1975,
Carol Channing,F,1921,2019,97,1,0,S,Thoroughly Modern Millie,1967,1967,
Jan Sterling,F,1921,2004,82,1,0,S,"High and the Mighty, The",1954,1954,
Nancy Kelly,F,1921,1995,73,1,0,L,"Bad Seed, The",1956,1956,
Lana Turner,F,1921,1995,74,1,0,L,Peyton Place,1957,1957,
Susan Peters,F,1921,1952,31,1,0,S,Random Harvest,1942,1942,
Kim Hunter,F,1922,2002,79,1,1,S,"Streetcar Named Desire, A",1951,1951,1951
Paul Scofield,M,1922,2008,86,2,1,1L1:1S0,"Man for All Seasons, A",1966,1994,1966
Jason Robards,M,1922,2000,78,3,2,S,All the President's Men [w 30],1976,1980,1976
Eleanor Parker,F,1922,2013,91,3,0,L,Caged,1950,1955,
Judy Garland,F,1922,1969,47,2,0,1L:1S,"Star Is Born, A",1954,1961,
Doris Day,F,1922,2019,97,1,0,L,Pillow Talk,1959,1959,
Ruby Dee,F,1922,2014,91,1,0,S,American Gangster,2007,2007,
Jackie Cooper,M,1922,2011,88,1,0,L,Skippy,1931,1931,
Barbara Bel Geddes,F,1922,2005,82,1,0,S,I Remember Mama,1948,1948,
Jack Kruschen,M,1922,2002,80,1,0,S,"Apartment, The",1960,1960,
Telly Savalas,M,1922,1994,72,1,0,S,Birdman of Alcatraz,1962,1962,
Denholm Elliott,M,1922,1992,70,1,0,S,"Room with a View, A",1986,1986,
Ava Gardner,F,1922,1990,67,1,0,L,Mogambo,1953,1953,
Grayson Hall,F,1922,1985,62,1,0,S,"Night of the Iguana, The",1964,1964,
Oskar Werner,M,1922,1984,61,1,0,L,Ship of Fools,1965,1965,
Margaret Leighton,F,1922,1976,53,1,0,S,"Go-Between, The",1971,1971,
Dorothy Dandridge,F,1922,1965,42,1,0,L,Carmen Jones,1954,1954,
Anne Baxter,F,1923,1985,62,2,1,1L0:1S1,"Razor's Edge, The",1946,1950,1946
Gloria Grahame,F,1923,1981,57,2,1,S,"Bad and the Beautiful, The",1947,1952,1952
Charlton Heston,M,1923,2008,84,1,1,L,Ben-Hur,1959,1959,1959
Cliff Robertson,M,1923,2011,88,1,1,L,Charly,1968,1968,1968
Charles Durning,M,1923,2012,89,2,0,S,"Best Little Whorehouse in Texas, The",1982,1983,
Glynis Johns,F,1923,,98,1,0,S,"Sundowners, The",1960,1960,
Valentina Cortese,F,1923,2019,96,1,0,S,Day for Night,1974,1974,
Betsy Blair,F,1923,2009,85,1,0,S,Marty,1955,1955,
Michael V. Gazzo,M,1923,1995,71,1,0,S,"Godfather Part II, The",1974,1974,
Dexter Gordon,M,1923,1990,67,1,0,L,Round Midnight,1986,1986,
Bonita Granville,F,1923,1988,65,1,0,S,These Three,1936,1936,
Jean Hagen,F,1923,1977,54,1,0,S,Singin' in the Rain,1952,1952,
Eva Marie Saint,F,1924,,97,1,1,S,On the Waterfront,1954,1954,1954
Dorothy Malone,F,1924,2018,93,1,1,S,Written on the Wind,1956,1956,1956
Lee Marvin,M,1924,1987,63,1,1,L,Cat Ballou,1965,1965,1965
Geraldine Page,F,1924,1987,62,8,1,4L1:4S0,"Trip to Bountiful, The",1953,1985,1985
Marlon Brando §,M,1924,2004,80,8,2 [a 1],7L2:1S0,On the Waterfront (1954) [w 4],1951,1989,1972
Marcello Mastroianni,M,1924,1996,72,3,0,L,Divorce Italian Style,1962,1987,
Sylvia Miles,F,1924,2019,94,2,0,S,Midnight Cowboy,1969,1975,
Cicely Tyson,F,1924,2021,96,1,0,L,Sounder,1972,1972,
Theodore Bikel,M,1924,2015,91,1,0,S,"Defiant Ones, The",1958,1958,
Ron Moody,M,1924,2015,91,1,0,L,Oliver!,1968,1968,
Lauren Bacall,F,1924,2014,89,1,0,S,"Mirror Has Two Faces, The",1996,1996,
Martha Hyer,F,1924,2014,89,1,0,S,Some Came Running,1958,1958,
Nina Foch,F,1924,2008,84,1,0,S,Executive Suite,1954,1954,
Katy Jurado,F,1924,2002,78,1,0,S,Broken Lance,1954,1954,
Peggy Cass,F,1924,1999,74,1,0,S,Auntie Mame,1958,1958,
Jocelyne LaGarde,F,1924,1979,55,1,0,S,Hawaii,1966,1966,
Lee Grant,F,1925,,96,4,1,S,Shampoo (1975),1951,1976,1975
Jack Lemmon,M,1925,2001,76,8,2,7L1:1S1,Save the Tiger (1973) [w 23],1955,1982,1955
Rod Steiger,M,1925,2002,77,3,1,2L1:1S0,In the Heat of the Night,1954,1967,1967
George Kennedy,M,1925,2016,91,1,1,S,Cool Hand Luke,1967,1967,1967
Maureen Stapleton,F,1925,2006,80,4,1,S,Reds,1958,1981,1981
Paul Newman,M,1925,2008,83,9,1,8L1:1S0,"Color of Money, The (1986)",1958,2002,1986
Richard Burton,M,1925,1984,58,7,0,6L:1S,"Robe, The (1953)",1952,1977,
Angela Lansbury,F,1925,,96,3,0,S,Gaslight,1944,1962,
Kim Stanley,F,1925,2001,76,2,0,1L:1S,Séance on a Wet Afternoon,1964,1982,
Peter Sellers,M,1925,1980,54,2,0,L,Dr. Strangelove,1964,1979,
Cara Williams,F,1925,,96,1,0,S,"Defiant Ones, The",1958,1958,
Hal Holbrook,M,1925,2021,95,1,0,S,Into the Wild,2007,2007,
Colette Marchand,F,1925,2015,90,1,0,S,Moulin Rouge,1952,1952,
Julie Harris,F,1925,2013,87,1,0,L,"Member of the Wedding, The",1952,1952,
Tony Curtis,M,1925,2010,85,1,0,L,"Defiant Ones, The",1958,1958,
Jeanne Crain,F,1925,2003,78,1,0,L,Pinky,1949,1949,
Rock Hudson,M,1925,1985,59,1,0,L,Giant,1956,1956,
Patricia Neal,F,1926,2010,84,2,1,L,Hud,1963,1968,1963
Cloris Leachman,F,1926,2021,95,1,1,S,"Last Picture Show, The",1971,1971,1971
Frank Finlay,M,1926,2016,89,1,0,S,Othello,1965,1965,
Joan Lorring,F,1926,2014,88,1,0,S,"Corn Is Green, The",1945,1945,
Richard Jaeckel,M,1926,1997,70,1,0,S,Sometimes a Great Notion,1971,1971,
Sidney Poitier,M,1927,,94,2,1,L,Lilies of the Field,1958,1963,1963
Estelle Parsons,F,1927,,93,2,1,S,Bonnie and Clyde,1967,1968,1967
George C. Scott §,M,1927,1999,71,4,1 [a 3],2L1:2S0,Patton (1970),1959,1971,1970
Peter Falk,M,1927,2011,83,2,0,S,"Murder, Inc.",1960,1961,
Rosemary Harris,F,1927,,94,1,0,S,Tom & Viv,1994,1994,
Emmanuelle Riva,F,1927,2017,89,1,0,L,Amour,2012,2012,
Janet Leigh,F,1927,2004,77,1,0,S,Psycho,1960,1960,
William Hickey,M,1927,1997,69,1,0,S,Prizzi's Honor,1985,1985,
Rachel Roberts,F,1927,1980,53,1,0,L,This Sporting Life,1963,1963,
Robert Shaw,M,1927,1978,51,1,0,S,"Man for All Seasons, A",1966,1966,
Rupert Crosse,M,1927,1973,45,1,0,S,"Reivers, The",1969,1969,
Martin Landau,M,1928,2017,89,3,1,S,Ed Wood,1988,1994,1994
James Coburn,M,1928,2002,74,1,1,S,Affliction,1998,1998,1998
Ann Blyth,F,1928,,93,1,0,S,Mildred Pierce,1945,1945,
Nancy Olson,F,1928,,93,1,0,S,Sunset Boulevard,1950,1950,
Stuart Whitman,M,1928,2020,92,1,0,L,"Mark, The",1961,1961,
James Garner,M,1928,2014,86,1,0,L,Murphy's Romance,1985,1985,
Anthony Franciosa,M,1928,2006,77,1,0,L,"Hatful of Rain, A",1957,1957,
Ian Bannen,M,1928,1999,71,1,0,S,"Flight of the Phoenix, The",1965,1965,
Maggie McNamara,F,1928,1978,49,1,0,L,"Moon Is Blue, The",1953,1953,
Laurence Harvey,M,1928,1973,45,1,0,L,Room at the Top,1959,1959,
Audrey Hepburn,F,1929,1993,63,5,1,L,Roman Holiday,1953,1967,1953
Grace Kelly,F,1929,1982,52,2,1,1L1:1S0,"Country Girl, The",1953,1954,1954
Miyoshi Umeki,F,1929,2007,78,1,1,S,Sayonara,1957,1957,1957
Christopher Plummer,M,1929,2021,91,3,1,S,Beginners (2011),2009,2017,2011
Max von Sydow,M,1929,2020,90,2,0,1L:1S,Pelle the Conqueror,1988,2011,
Jean Simmons,F,1929,2010,80,2,0,1L:1S,"Happy Ending, The",1948,1969,
Fernanda Montenegro,F,1929,,92,1,0,L,Central Station,1998,1998,
Terry Moore,F,1929,,92,1,0,S,"Come Back, Little Sheba",1952,1952,
Don Murray,M,1929,,92,1,0,S,Bus Stop,1956,1956,
Joan Plowright,F,1929,,92,1,0,S,Enchanted April,1992,1992,
June Squibb,F,1929,,92,1,0,S,Nebraska,2013,2013,
Nigel Hawthorne,M,1929,2001,72,1,0,L,"Madness of King George, The",1994,1994,
John Cassavetes,M,1929,1989,59,1,0,S,"Dirty Dozen, The",1967,1967,
Anne Ramsey,F,1929,1988,59,1,0,S,Throw Momma from the Train,1987,1987,
Vivien Merchant,F,1929,1982,53,1,0,S,Alfie,1966,1966,
Joanne Woodward,F,1930,,91,4,1,L,"Three Faces of Eve, The",1957,1990,1957
Maximilian Schell,M,1930,2014,83,3,1,2L1:1S0,Judgment at Nuremberg,1961,1977,1961
Gene Hackman,M,1930,,91,5,2,2L1:3S1,"French Connection, The (1971) [w 16]",1967,1992,1971
Sean Connery,M,1930,2020,90,1,1,S,"Untouchables, The",1987,1987,1987
Clint Eastwood,M,1930,,91,2,0,L,Unforgiven,1992,2004,
Gena Rowlands,F,1930,,91,2,0,L,"Woman Under the Influence, A",1974,1980,
Richard Harris,M,1930,2002,72,2,0,L,This Sporting Life,1963,1990,
Armin Mueller-Stahl,M,1930,,90,1,0,S,Shine,1996,1996,
Robert Loggia,M,1930,2015,85,1,0,S,Jagged Edge,1985,1985,
James Coco,M,1930,1987,56,1,0,S,Only When I Laugh,1981,1981,
Carolyn Jones,F,1930,1983,53,1,0,S,"Bachelor Party, The",1957,1957,
Steve McQueen,M,1930,1980,50,1,0,L,"Sand Pebbles, The",1966,1966,
Rita Moreno,F,1931,,89,1,1,S,West Side Story,1961,1961,1961
Anne Bancroft,F,1931,2005,73,5,1,L,"Miracle Worker, The",1962,1985,1962
Robert Duvall,M,1931,,90,7,1,3L1:4S0,Tender Mercies (1983),1972,2014,1983
Olympia Dukakis,F,1931,2021,90,1,1,S,Moonstruck,1987,1987,1987
Leslie Caron,F,1931,,90,2,0,L,Lili,1953,1963,
James Dean,M,1931,1955,24,2,0,L,East of Eden,1955,1956,
Carroll Baker,F,1931,,90,1,0,L,Baby Doll,1956,1956,
Barbara Barrie,F,1931,,90,1,0,S,Breaking Away,1979,1979,
James Earl Jones,M,1931,,90,1,0,L,"Great White Hope, The",1970,1970,
Ian Holm,M,1931,2020,88,1,0,S,Chariots of Fire,1981,1981,
Rip Torn,M,1931,2019,88,1,0,S,Cross Creek,1983,1983,
Nick Adams,M,1931,1968,36,1,0,S,Twilight of Honor,1963,1963,
Elizabeth Taylor,F,1932,2011,79,5,2,L,BUtterfield 8 (1960) [w 35],1957,1966,1960
Joel Grey,M,1932,,89,1,1,S,Cabaret,1972,1972,1972
Ellen Burstyn,F,1932,,88,6,1,5L1:1S0,Alice Doesn't Live Here Anymore (1974),1971,2000,1974
Peter O'Toole,M,1932,2013,81,8,0,L,Lawrence of Arabia,1962,2006,
Piper Laurie,F,1932,,89,3,0,1L:2S,"Hustler, The",1961,1986,
Roy Scheider,M,1932,2008,75,2,0,1L:1S,All That Jazz,1971,1979,
Anouk Aimée,F,1932,,89,1,0,L,"Man and a Woman, A",1966,1966,
Marisa Pavan,F,1932,,89,1,0,S,"Rose Tattoo, The",1955,1955,
Debbie Reynolds,F,1932,2016,84,1,0,L,"Unsinkable Molly Brown, The",1964,1964,
Robert Vaughn,M,1932,2016,83,1,0,S,"Young Philadelphians, The",1959,1959,
Omar Sharif,M,1932,2015,83,1,0,S,Lawrence of Arabia,1962,1962,
Eileen Brennan,F,1932,2013,80,1,0,S,Private Benjamin,1980,1980,
Pat Morita,M,1932,2005,73,1,0,S,"Karate Kid, The",1984,1984,
Anthony Perkins,M,1932,1992,60,1,0,S,Friendly Persuasion,1956,1956,
Michael Caine,M,1933,,88,6,2,4L0:2S2,Hannah and Her Sisters (1986) [w 6],1966,2002,1986
Danny Aiello,M,1933,2019,86,1,0,S,Do the Right Thing,1989,1989,
Gene Wilder,M,1933,2016,83,1,0,S,"Producers, The",1968,1968,
Diane Cilento,F,1933,2011,78,1,0,S,Tom Jones,1963,1963,
Mako,M,1933,2006,72,1,0,S,"Sand Pebbles, The",1966,1966,
Hope Lange,F,1933,2003,70,1,0,S,Peyton Place,1957,1957,
Daniel Massey,M,1933,1998,64,1,0,S,Star!,1968,1968,
Richard S. Castellano,M,1933,1988,55,1,0,S,Lovers and Other Strangers,1970,1970,
Adolph Caesar,M,1933,1986,52,1,0,S,"Soldier's Story, A",1984,1984,
Mary Ure,F,1933,1975,42,1,0,S,Sons and Lovers,1960,1960,
Shirley Jones,F,1934,,87,1,1,S,Elmer Gantry,1960,1960,1960
Sophia Loren,F,1934,,87,2,1,L,Two Women,1961,1964,1961
George Chakiris,M,1934,,87,1,1,S,West Side Story,1961,1961,1961
Maggie Smith,F,1934,,86,6,2,2L1:4S1,"Prime of Miss Jean Brodie, The (1969) [w 31]",1965,2001,1969
Louise Fletcher,F,1934,,87,1,1,L,One Flew Over the Cuckoo's Nest,1975,1975,1975
Shirley MacLaine,F,1934,,87,5,1,L,Terms of Endearment,1958,1983,1983
Judi Dench,F,1934,,86,7,1,5L0:2S1,Shakespeare in Love (1998),1997,2013,1998
Alan Arkin,M,1934,,87,4,1,2L0:2S1,Little Miss Sunshine (2006),1966,2012,2006
Russ Tamblyn,M,1934,,86,1,0,S,Peyton Place,1957,1957,
George Segal,M,1934,2021,87,1,0,S,Who's Afraid of Virginia Woolf?,1966,1966,
Alan Bates,M,1934,2003,69,1,0,L,"Fixer, The",1968,1968,
Joan Hackett,F,1934,1983,49,1,0,S,Only When I Laugh,1981,1981,
Michael Dunn,M,1934,1973,38,1,0,S,Ship of Fools,1965,1965,
Julie Andrews,F,1935,,86,3,1,L,Mary Poppins,1964,1982,1964
Diane Ladd,F,1935,,85,3,0,S,Alice Doesn't Live Here Anymore,1974,1991,
Woody Allen,M,1935,,85,1,0,L,Annie Hall,1977,1977,
Judd Hirsch,M,1935,,86,1,0,S,Ordinary People,1980,1980,
Topol,M,1935,,86,1,0,L,Fiddler on the Roof,1971,1971,
Diahann Carroll,F,1935,2019,84,1,0,L,Claudine,1974,1974,
Seymour Cassel,M,1935,2019,84,1,0,S,Faces,1968,1968,
Barbara Harris,F,1935,2018,83,1,0,S,Who Is Harry Kellerman...?,1971,1971,
Dudley Moore,M,1935,2002,66,1,0,L,Arthur,1981,1981,
Lee Remick,F,1935,1991,55,1,0,L,Days of Wine and Roses,1962,1962,
Glenda Jackson,F,1936,,85,4,2,L,Women in Love [w 21],1970,1975,1970
Albert Finney,M,1936,2019,82,5,0,4L:1S,Tom Jones,1963,2000,
Bruce Dern,M,1936,,85,2,0,1L:1S,Nebraska,1978,2013,
Shirley Knight,F,1936,2020,85,2,0,S,"Dark at the Top of the Stairs, The",1960,1962,
Alan Alda,M,1936,,85,1,0,S,"Aviator, The",2004,2004,
Norma Aleandro,F,1936,,85,1,0,S,Gaby: A True Story,1987,1987,
Frederic Forrest,M,1936,,84,1,0,S,"Rose, The",1979,1979,
Louis Gossett Jr.,M,1936,,85,1,1,S,"Officer and a Gentleman, An",1982,1982,1982
Susan Kohner,F,1936,,84,1,0,S,Imitation of Life,1959,1959,
Robert Redford,M,1936,,85,1,0,L,"Sting, The",1973,1973,
Dean Stockwell,M,1936,2021,85,1,0,S,Married to the Mob,1988,1988,
Burt Reynolds,M,1936,2018,82,1,0,S,Boogie Nights,1997,1997,
Mary Tyler Moore,F,1936,2017,80,1,0,L,Ordinary People,1980,1980,
Dennis Hopper,M,1936,2010,74,1,0,S,Hoosiers,1986,1986,
Bobby Darin,M,1936,1973,37,1,0,S,"Captain Newman, M.D.",1963,1963,
Sandy Dennis,F,1937,1992,54,1,1,S,Who's Afraid of Virginia Woolf?,1966,1966,1966
Jane Fonda,F,1937,,83,7,2,6L2:1S0,Klute (1971) [w 14],1969,1986,1971
Jack Nicholson,M,1937,,84,12,3,8L2:4S1,One Flew Over the Cuckoo's Nest (1975) [w 26],1969,2002,1975
Vanessa Redgrave,F,1937,,84,6,1,4L0:2S1,Julia (1977),1966,1992,1977
Dustin Hoffman,M,1937,,84,7,2,L,Kramer vs. Kramer (1979) [w 20],1967,1997,1979
Anthony Hopkins,M,1937,,83,6,2,4L2:2S0,"Silence of the Lambs, The",1991,2020,1991
Morgan Freeman,M,1937,,84,5,1,3L0:2S1,Million Dollar Baby (2004),1987,2009,2004
Warren Beatty,M,1937,,84,4,0,L,Bonnie and Clyde,1967,1991,
Dyan Cannon,F,1937,,84,2,0,S,Bob & Carol & Ted & Alice,1969,1978,
Tom Courtenay,M,1937,,84,2,0,1L:1S,"Dresser, The",1965,1983,
Sally Kellerman,F,1937,,84,1,0,S,MASH,1970,1970,
Ned Beatty,M,1937,2021,83,1,0,S,Network,1976,1976,
Jon Voight,M,1938,,82,4,1,3L1:1S0,Coming Home (1978),1969,2001,1978
Natalie Wood,F,1938,1981,43,3,0,2L:1S,Splendor in the Grass (1961),1955,1963,
Liv Ullmann,F,1938,,82,2,0,L,"Emigrants, The",1972,1976,
Lynn Carlin,F,1938,,83,1,0,S,Faces,1968,1968,
Elliott Gould,M,1938,,83,1,0,S,Bob & Carol & Ted & Alice,1969,1969,
Frank Langella,M,1938,,83,1,0,L,Frost/Nixon,2008,2008,
Terence Stamp,M,1938,,83,1,0,S,Billy Budd,1962,1962,
Diane Varsi,F,1938,1992,54,1,0,S,Peyton Place,1957,1957,
Leonard Frey,M,1938,1988,49,1,0,S,Fiddler on the Roof,1971,1971,
Victor Buono,M,1938,1982,43,1,0,S,What Ever Happened to Baby Jane?,1962,1962,
F. Murray Abraham,M,1939,,82,1,1,L,Amadeus,1984,1984,1984
Jane Alexander,F,1939,,82,4,0,2L:2S,"Great White Hope, The",1970,1983,
Melinda Dillon,F,1939,,82,2,0,S,Close Encounters of the Third Kind,1977,1981,
Ian McKellen,M,1939,,82,2,0,1L:1S,Gods and Monsters,1998,2001,
Sal Mineo,M,1939,1976,37,2,0,S,Rebel Without a Cause,1955,1960,
Samantha Eggar,F,1939,,82,1,0,L,"Collector, The",1965,1965,
Harvey Keitel,M,1939,,82,1,0,S,Bugsy,1991,1991,
Ali MacGraw,F,1939,,82,1,0,L,Love Story,1970,1970,
Janet Suzman,F,1939,,82,1,0,L,Nicholas and Alexandra,1971,1971,
Lily Tomlin,F,1939,,82,1,0,S,Nashville,1975,1975,
Brenda Vaccaro,F,1939,,81,1,0,S,Once Is Not Enough,1975,1975,
Michael J. Pollard,M,1939,2019,80,1,0,S,Bonnie and Clyde,1967,1967,
Karen Black,F,1939,2013,74,1,0,S,Five Easy Pieces,1970,1970,
Susannah York,F,1939,2011,72,1,0,S,"They Shoot Horses, Don't They?",1969,1969,
Paul Winfield,M,1939,2004,64,1,0,L,Sounder,1972,1972,
Jason Miller,M,1939,2001,62,1,0,S,"Exorcist, The",1973,1973,
Katharine Ross,F,1940,,81,1,0,S,"Graduate, The",1967,1967,
Julie Christie,F,1940,,81,4,1,L,Darling,1965,2007,1965
Haing S. Ngor,M,1940,1996,55,1,1,S,"Killing Fields, The",1984,1984,1984
Al Pacino,M,1940,,81,9,1,5L1:4S0,Scent of a Woman (1992) [n 9],1972,2019,1992
John Hurt,M,1940,2017,77,2,0,1L:1S,"Elephant Man, The",1978,1980,
James Caan,M,1940,,81,1,0,S,"Godfather, The",1972,1972,
Pauline Collins,F,1940,,81,1,0,L,Shirley Valentine,1989,1989,
James Cromwell,M,1940,,81,1,0,S,Babe,1995,1995,
Sam Waterston,M,1940,,80,1,0,L,"Killing Fields, The",1984,1984,
Burt Young,M,1940,,81,1,0,S,Rocky,1976,1976,
Peter Fonda,M,1940,2019,79,1,0,L,Ulee's Gold,1997,1997,
Faye Dunaway,F,1941,,80,3,1,L,Network,1967,1976,1976
Nick Nolte,M,1941,,80,3,0,2L:1S,"Prince of Tides, The",1991,2011,
Ann-Margret,F,1941,,80,2,0,1L:1S,Tommy,1971,1975,
Tom Conti,M,1941,,79,1,0,L,"Reuben, Reuben",1983,1983,
Sally Kirkland,F,1941,,80,1,0,L,Anna,1987,1987,
Michael Lerner,M,1941,,80,1,0,S,Barton Fink,1991,1991,
Sarah Miles,F,1941,,79,1,0,L,Ryan's Daughter,1970,1970,
Ryan O'Neal,M,1941,,80,1,0,L,Love Story,1970,1970,
Robert Forster,M,1941,2019,78,1,0,S,Jackie Brown,1997,1997,
Barbra Streisand,F,1942,,79,2,1,L,Funny Girl,1968,1973,1968
Marsha Mason,F,1942,,79,4,0,L,Cinderella Liberty,1973,1981,
Madeline Kahn,F,1942,1999,57,2,0,S,Paper Moon,1973,1974,
Geneviève Bujold,F,1942,,79,1,0,L,Anne of the Thousand Days,1969,1969,
Harrison Ford,M,1942,,79,1,0,L,Witness,1985,1985,
Giancarlo Giannini,M,1942,,79,1,0,L,Seven Beauties,1976,1976,
Chris Sarandon,M,1942,,79,1,0,S,Dog Day Afternoon,1975,1975,
Bob Hoskins,M,1942,2014,71,1,0,L,Mona Lisa,1986,1986,
Brandon deWilde,M,1942,1972,30,1,0,S,Shane,1953,1953,
Robert De Niro,M,1943,,78,7,2,5L1:2S1,Raging Bull (1980) [w 11],1974,2012,1974
Christopher Walken,M,1943,,78,2,1,S,"Deer Hunter, The",1978,2002,1978
Ben Kingsley,M,1943,,77,4,1,2L1:2S0,Gandhi,1982,2003,1982
Joe Pesci,M,1943,,78,3,1,S,Goodfellas (1990),1980,2019,1990
Lynn Redgrave,F,1943,2010,67,2,0,1L:1S,Georgy Girl,1966,1998,
Klaus Maria Brandauer,M,1943,,78,1,0,S,Out of Africa,1985,1985,
Catherine Deneuve,F,1943,,78,1,0,L,Indochine,1992,1992,
Valerie Perrine,F,1943,,78,1,0,L,Lenny,1974,1974,
Tuesday Weld,F,1943,,78,1,0,S,Looking for Mr. Goodbar,1977,1977,
Sam Shepard,M,1943,2017,73,1,0,S,"Right Stuff, The",1983,1983,
Elizabeth Hartman,F,1943,1987,43,1,0,L,"Patch of Blue, A",1965,1965,
Margaret Avery,F,1944,,77,1,0,S,"Color Purple, The",1985,1985,
Teri Garr,F,1944,,76,1,0,S,Tootsie,1982,1982,
Michael Douglas,M,1944,,77,1,1,L,Wall Street,1987,1987,1987
Jill Clayburgh,F,1944,2010,66,2,0,L,"Unmarried Woman, An",1978,1979,
Marie-Christine Barrault,F,1944,,77,1,0,L,Cousin Cousine,1976,1976,
Gary Busey,M,1944,,77,1,0,L,"Buddy Holly Story, The",1978,1978,
Stockard Channing,F,1944,,77,1,0,L,Six Degrees of Separation,1993,1993,
Sam Elliott,M,1944,,77,1,0,S,"Star Is Born, A",2018,2018,
Diana Ross,F,1944,,77,1,0,L,Lady Sings the Blues,1972,1972,
Sondra Locke,F,1944,2018,74,1,0,S,"Heart Is a Lonely Hunter, The",1968,1968,
Goldie Hawn,F,1945,,75,2,1,1L0:1S1,Cactus Flower,1969,1980,1969
Linda Hunt,F,1945,,76,1,1,S,"Year of Living Dangerously, The",1983,1983,1983
Brenda Fricker,F,1945,,76,1,1,S,My Left Foot,1989,1989,1989
Helen Mirren,F,1945,,76,4,1,2L1:2S0,"Queen, The (2006)",1994,2009,2006
John Lithgow,M,1945,,76,2,0,S,"World According to Garp, The",1982,1983,
Bette Midler,F,1945,,75,2,0,L,"Rose, The",1979,1991,
Ronee Blakley,F,1945,,76,1,0,S,Nashville,1975,1975,
Patty McCormack,F,1945,,76,1,0,S,"Bad Seed, The",1956,1956,
Catherine Burns,F,1945,2019,73,1,0,S,Last Summer,1969,1969,
Susan Tyrrell,F,1945,2012,67,1,0,S,Fat City,1972,1972,
Carrie Snodgress,F,1945,2004,58,1,0,L,Diary of a Mad Housewife,1970,1970,
Patty Duke,F,1946,2016,69,1,1,S,"Miracle Worker, The",1962,1962,1962
Liza Minnelli,F,1946,,75,2,1,L,Cabaret,1969,1972,1972
Diane Keaton,F,1946,,75,4,1,L,Annie Hall,1977,2003,1977
Sally Field,F,1946,,75,3,2,2L2:1S0,Norma Rae [w 13],1979,2012,1979
Cher,F,1946,,75,2,1,1L1:1S0,Moonstruck,1983,1987,1987
Tommy Lee Jones,M,1946,,75,4,1,1L0:3S1,"Fugitive, The (1993)",1991,2012,1993
Susan Sarandon,F,1946,,75,5,1,L,Dead Man Walking,1981,1995,1995
Brenda Blethyn,F,1946,,75,2,0,1L:1S,Secrets & Lies,1996,1998,
Talia Shire,F,1946,,75,2,0,1L:1S,Rocky,1974,1976,
Sylvester Stallone,M,1946,,75,2,0,1L:1S,Rocky,1976,2015,
Candice Bergen,F,1946,,75,1,0,S,Starting Over,1979,1979,
Bruce Davison,M,1946,,75,1,0,S,Longtime Companion,1990,1990,
Charlotte Rampling,F,1946,,75,1,0,L,45 Years,2015,2015,
Stephen Rea,M,1946,,75,1,0,L,"Crying Game, The",1992,1992,
Lesley Ann Warren,F,1946,,75,1,0,S,Victor/Victoria,1982,1982,
Pete Postlethwaite,M,1946,2011,64,1,0,S,In the Name of the Father,1993,1993,
Richard Dreyfuss,M,1947,,74,2,1,L,"Goodbye Girl, The",1977,1995,1977
Kevin Kline,M,1947,,74,1,1,S,"Fish Called Wanda, A",1988,1988,1988
Glenn Close,F,1947,,74,8,0,4L:4S,Fatal Attraction (1987),1982,2020,
Richard Jenkins,M,1947,,74,2,0,1L:1S,"Visitor, The",2008,2017,
