Actor,Sex,Born,Died,Age,Nominations,Wins,Lead_Supporting,First_film,First_nom,Last_nom,Most_recent_win
Jacki Weaver,F,1947,,74,2,0,S,Animal Kingdom,2010,2012,
James Woods,M,1947,,74,2,0,1L:1S,Salvador,1986,1996,
Anne Archer,F,1947,,74,1,0,S,Fatal Attraction,1987,1987,
Albert Brooks,M,1947,,74,1,0,S,Broadcast News,1987,1987,
Candy Clark,F,1947,,74,1,0,S,American Graffiti,1973,1973,
Edward James Olmos,M,1947,,74,1,0,L,Stand and Deliver,1988,1988,
Jonathan Pryce,M,1947,,74,1,0,L,"Two Popes, The",2019,2019,
Youn Yuh-jung,F,1947,,74,1,1,S,Minari,2020,2020,2020
Dianne Wiest,F,1948,,73,3,2,S,Hannah and Her Sisters [w 40],1986,1994,1986
Kathy Bates,F,1948,,73,4,1,1L1:3S0,Misery,1990,2019,1990
Jeremy Irons,M,1948,,73,1,1,L,Reversal of Fortune,1990,1990,1990
Mercedes Ruehl,F,1948,,73,1,1,S,"Fisher King, The",1991,1991,1991
Tom Wilkinson,M,1948,,73,2,0,1L:1S,In the Bedroom,2001,2007,
Mikhail Baryshnikov,M,1948,,73,1,0,S,"Turning Point, The",1977,1977,
Lindsay Crouse,F,1948,,73,1,0,S,Places in the Heart,1984,1984,
Gérard Depardieu,M,1948,,72,1,0,L,Cyrano de Bergerac,1990,1990,
Barbara Hershey,F,1948,,73,1,0,S,"Portrait of a Lady, The",1996,1996,
Samuel L. Jackson,M,1948,,72,1,0,S,Pulp Fiction,1994,1994,
Penelope Milford,F,1948,,73,1,0,S,Coming Home,1978,1978,
Paul Raci,M,1948,,73,1,0,S,Sound of Metal,2020,2020,
Meryl Streep,F,1949,,72,21,3,17L2:4S1,Sophie's Choice (1982) [w 33],1978,2017,1979
Sissy Spacek,F,1949,,71,6,1,L,Coal Miner's Daughter (1980),1976,2001,1980
Jessica Lange,F,1949,,72,6,2,5L1:1S1,Blue Sky [n 7],1982,1994,1982
Jim Broadbent,M,1949,,72,1,1,S,Iris,2001,2001,2001
Jeff Bridges,M,1949,,71,7,1,3L1:4S0,Crazy Heart (2009),1971,2016,2009
Sigourney Weaver,F,1949,,72,3,0,2L:1S,Aliens [n 11],1986,1988,
Tom Berenger,M,1949,,72,1,0,S,Platoon,1986,1986,
Jeannie Berlin,F,1949,,72,1,0,S,"Heartbreak Kid, The",1972,1972,
David Strathairn,M,1949,,72,1,0,L,"Good Night, and Good Luck",2005,2005,
William Hurt,M,1950,,71,4,1,3L1:1S0,Kiss of the Spider Woman,1985,2005,1985
Ed Harris,M,1950,,70,4,0,1L:3S,Pollock (2000),1995,2002,
Julie Walters,F,1950,,71,2,0,1L:1S,Educating Rita,1983,2000,
Brad Dourif,M,1950,,71,1,0,S,One Flew Over the Cuckoo's Nest,1975,1975,
Tess Harper,F,1950,,71,1,0,S,Crimes of the Heart,1986,1986,
Christine Lahti,F,1950,,71,1,0,S,Swing Shift,1984,1984,
William H. Macy,M,1950,,71,1,0,S,Fargo,1996,1996,
Amy Madigan,F,1950,,71,1,0,S,Twice in a Lifetime,1985,1985,
Bill Murray,M,1950,,71,1,0,L,Lost in Translation,2003,2003,
Kate Nelligan,F,1950,,71,1,0,S,"Prince of Tides, The",1991,1991,
Randy Quaid,M,1950,,71,1,0,S,"Last Detail, The",1973,1973,
Howard Rollins,M,1950,1996,46,1,0,S,Ragtime,1981,1981,
Anjelica Huston,F,1951,,70,3,1,1L0:2S1,Prizzi's Honor,1985,1990,1985
Geoffrey Rush,M,1951,,70,4,1,2L1:2S0,Shine,1996,2010,1996
Robin Williams,M,1951,2014,63,4,1,3L0:1S1,Good Will Hunting,1987,1997,1997
Chris Cooper,M,1951,,70,1,1,S,Adaptation,2002,2002,2002
Michael Keaton,M,1951,,70,1,0,L,Birdman,2014,2014,
Roberto Benigni,M,1952,,69,1,1,L,Life Is Beautiful,1998,1998,1998
Mary McDonnell,F,1952,,69,2,0,1L:1S,Passion Fish,1990,1992,
Shohreh Aghdashloo,F,1952,,69,1,0,S,House of Sand and Fog,2003,2003,
Dan Aykroyd,M,1952,,69,1,0,S,Driving Miss Daisy,1989,1989,
Mary Badham,F,1952,,69,1,0,S,To Kill a Mockingbird,1962,1962,
Graham Greene,M,1952,,69,1,0,S,Dances with Wolves,1990,1990,
Carol Kane,F,1952,,69,1,0,L,Hester Street,1975,1975,
Liam Neeson,M,1952,,69,1,0,L,Schindler's List,1993,1993,
Chazz Palminteri,M,1952,,69,1,0,S,Bullets over Broadway,1994,1994,
Mickey Rourke,M,1952,,69,1,0,L,"Wrestler, The",2008,2008,
Alfre Woodard,F,1952,,69,1,0,S,Cross Creek,1983,1983,
Jack Wild,M,1952,2006,53,1,0,S,Oliver!,1968,1968,
Mary Steenburgen,F,1953,,68,1,1,S,Melvin and Howard,1980,1980,1980
Kim Basinger,F,1953,,67,1,1,S,L.A. Confidential,1997,1997,1997
John Malkovich,M,1953,,67,2,0,S,Places in the Heart,1984,1993,
Peter Firth,M,1953,,68,1,0,S,Equus,1977,1977,
Tom Hulce,M,1953,,67,1,0,L,Amadeus,1984,1984,
Isabelle Huppert,F,1953,,68,1,0,L,Elle,2016,2016,
Amy Irving,F,1953,,68,1,0,S,Yentl,1983,1983,
Massimo Troisi,M,1953,1994,41,1,0,L,"Postman, The",1995,1995,
Denzel Washington,M,1954,,66,8,2,6L1:2S1,Training Day (2001) [w 39],1987,2017,1989
John Travolta,M,1954,,67,2,0,L,Saturday Night Fever,1977,1994,
Lorraine Bracco,F,1954,,67,1,0,S,Goodfellas,1990,1990,
David Paymer,M,1954,,67,1,0,S,Mr. Saturday Night,1992,1992,
Kathleen Quinlan,F,1954,,66,1,0,S,Apollo 13,1995,1995,
Kathleen Turner,F,1954,,67,1,0,L,Peggy Sue Got Married,1986,1986,
Oprah Winfrey,F,1954,,67,1,0,S,"Color Purple, The",1985,1985,
Whoopi Goldberg,F,1955,,65,2,1,1L0:1S1,Ghost,1985,1990,1990
Willem Dafoe,M,1955,,66,4,0,1L:3S,At Eternity's Gate,1986,2018,
Debra Winger,F,1955,,66,3,0,L,"Officer and a Gentleman, An",1982,1993,
Isabelle Adjani,F,1955,,66,2,0,L,"Story of Adele H., The",1975,1989,
Judy Davis,F,1955,,66,2,0,1L:1S,"Passage to India, A",1984,1992,
Billy Bob Thornton,M,1955,,66,2,0,1L:1S,Sling Blade,1996,1998,
Kevin Costner,M,1955,,66,1,0,L,Dances with Wolves,1990,1990,
Laurie Metcalf,F,1955,,66,1,0,S,Lady Bird,2017,2017,
Michael O'Keefe,M,1955,,66,1,0,S,"Great Santini, The",1980,1980,
Lena Olin,F,1955,,66,1,0,S,"Enemies, A Love Story",1989,1989,
Diana Scarwid,F,1955,,66,1,0,S,Inside Moves,1980,1980,
J. K. Simmons,M,1955,,66,1,1,S,Whiplash,2014,2014,2014
Gary Sinise,M,1955,,66,1,0,S,Forrest Gump,1994,1994,
Geena Davis,F,1956,,65,2,1,1L0:1S1,"Accidental Tourist, The",1988,1991,1988
Tom Hanks,M,1956,,65,6,2,5L2:1S0,Philadelphia (1993) [w 17],1988,2019,1993
Christoph Waltz,M,1956,,65,2,2,S,Inglourious Basterds [w 38],2009,2012,2009
Joan Allen,F,1956,,65,3,0,1L:2S,"Contender, The",1995,2000,
Adriana Barraza,F,1956,,65,1,0,S,Babel,2006,2006,
Bryan Cranston,M,1956,,65,1,0,L,Trumbo,2015,2015,
Andy García,M,1956,,65,1,0,S,"Godfather Part III, The",1990,1990,
Lesley Manville,F,1956,,65,1,0,S,Phantom Thread,2017,2017,
Eric Roberts,M,1956,,65,1,0,S,Runaway Train,1985,1985,
Imelda Staunton,F,1956,,65,1,0,L,Vera Drake,2004,2004,
Frances McDormand,F,1957,,64,6,3,3L3:3S0,Fargo (1996) [w 25],1988,2020,1996
Daniel Day-Lewis,M,1957,,64,6,3,L,My Left Foot [w 9],1989,2017,2007
Leslie Browne,F,1957,,64,1,0,S,"Turning Point, The",1977,1977,
Richard E. Grant,M,1957,,64,1,0,S,Can You Ever Forgive Me?,2018,2018,
Melanie Griffith,F,1957,,64,1,0,L,Working Girl,1988,1988,
Michael Clarke Duncan,M,1957,2012,54,1,0,S,"Green Mile, The",1999,1999,
Holly Hunter,F,1958,,63,4,1,2L1:2S0,"Piano, The (1993) [n 5]",1987,2003,1993
Tim Robbins,M,1958,,63,1,1,S,Mystic River,2003,2003,2003
Gary Oldman,M,1958,,63,3,1,L,Darkest Hour,2011,2020,2017
Annette Bening,F,1958,,63,4,0,3L:1S,American Beauty (1999),1990,2010,
Viggo Mortensen,M,1958,,63,3,0,L,Eastern Promises,2007,2018,
Michelle Pfeiffer,F,1958,,63,3,0,2L:1S,"Fabulous Baker Boys, The (1989)",1988,1992,
Miranda Richardson,F,1958,,63,2,0,1L:1S,Tom & Viv,1992,1994,
Alec Baldwin,M,1958,,63,1,0,S,"Cooler, The",2003,2003,
Angela Bassett,F,1958,,63,1,0,L,What's Love Got to Do with It,1993,1993,
Mary E. Mastrantonio,F,1958,,62,1,0,S,"Color of Money, The",1986,1986,
Sharon Stone,F,1958,,63,1,0,L,Casino,1995,1995,
Jennifer Tilly,F,1958,,63,1,0,S,Bullets over Broadway,1994,1994,
Emma Thompson,F,1959,,62,4,1,3L1:1S0,Howards End [n 10],1992,1995,1992
Kevin Spacey,M,1959,,62,2,2,1L1:1S1,American Beauty [w 32],1995,1999,1995
Marcia Gay Harden,F,1959,,62,2,1,S,Pollock,2000,2003,2000
Allison Janney,F,1959,,61,1,1,S,"I, Tonya",2017,2017,2017
Catherine Keener,F,1959,,62,2,0,S,Being John Malkovich,1999,2005,
Linda Blair,F,1959,,62,1,0,S,"Exorcist, The",1973,1973,
Patricia Clarkson,F,1959,,61,1,0,S,Pieces of April,2003,2003,
John Hawkes,M,1959,,62,1,0,S,Winter's Bone,2010,2010,
Ken Watanabe,M,1959,,62,1,0,S,"Last Samurai, The",2003,2003,
Mare Winningham,F,1959,,62,1,0,S,Georgia,1995,1995,
Timothy Hutton,M,1960,,61,1,1,S,Ordinary People,1980,1980,1980
Sean Penn,M,1960,,61,5,2,L,Mystic River (2003) [w 27],1995,2008,2003
Tilda Swinton,F,1960,,61,1,1,S,Michael Clayton,2007,2007,2007
Colin Firth,M,1960,,61,2,1,L,"King's Speech, The",2009,2010,2010
Melissa Leo,F,1960,,61,2,1,1L0:1S1,"Fighter, The",2008,2010,2010
Julianne Moore,F,1960,,60,5,1,3L1:2S0,Still Alice [n 8],1997,2014,2014
Mark Rylance,M,1960,,61,1,1,S,Bridge of Spies,2015,2015,2015
Kenneth Branagh,M,1960,,60,2,0,1L:1S,Henry V,1989,2011,
Antonio Banderas,M,1960,,61,1,0,L,Pain and Glory,2019,2019,
Thomas Haden Church,M,1960,,61,1,0,S,Sideways,2004,2004,
Cathy Moriarty,F,1960,,60,1,0,S,Raging Bull,1980,1980,
Kristin Scott Thomas,F,1960,,61,1,0,L,"English Patient, The",1996,1996,
Meg Tilly,F,1960,,61,1,0,S,Agnes of God,1985,1985,
Stanley Tucci,M,1960,,60,1,0,S,"Lovely Bones, The",2009,2009,
George Clooney,M,1961,,60,4,1,3L0:1S1,Syriana,2005,2011,2005
Forest Whitaker,M,1961,,60,1,1,L,"Last King of Scotland, The",2006,2006,2006
Woody Harrelson,M,1961,,60,3,0,1L:2S,"People vs. Larry Flynt, The",1996,2017,
Janet McTeer,F,1961,,60,2,0,1L:1S,Tumbleweeds,1999,2011,
Laurence Fishburne,M,1961,,60,1,0,L,What's Love Got to Do with It,1993,1993,
Jackie Earle Haley,M,1961,,60,1,0,S,Little Children,2006,2006,
Mariel Hemingway,F,1961,,59,1,0,S,Manhattan,1979,1979,
Virginia Madsen,F,1961,,60,1,0,S,Sideways,2004,2004,
Elizabeth McGovern,F,1961,,60,1,0,S,Ragtime,1981,1981,
Eddie Murphy,M,1961,,60,1,0,S,Dreamgirls,2006,2006,
Tim Roth,M,1961,,60,1,0,S,Rob Roy,1995,1995,
Jodie Foster,F,1962,,58,4,2,3L2:1S0,"Accused, The (1988) [w 15]",1976,1994,1988
Tom Cruise,M,1962,,59,3,0,2L:1S,Born on the Fourth of July,1989,1999,
Joan Cusack,F,1962,,58,2,0,S,Working Girl,1988,1997,
Ralph Fiennes,M,1962,,58,2,0,1L:1S,"English Patient, The",1993,1996,
Steve Carell,M,1962,,59,1,0,L,Foxcatcher,2014,2014,
Felicity Huffman,F,1962,,58,1,0,L,Transamerica,2005,2005,
Jennifer Jason Leigh,F,1962,,59,1,0,S,"Hateful Eight, The",2015,2015,
Tatum O'Neal,F,1963,,58,1,1,S,Paper Moon,1973,1973,1973
Helen Hunt,F,1963,,58,2,1,1L1:1S0,As Good as It Gets,1997,2012,1997
Brad Pitt,M,1963,,57,4,1,2L0:2S1,Once Upon a Time in Hollywood,1995,2019,2014
Johnny Depp,M,1963,,58,3,0,L,Pirates of the Caribbean,2003,2007,
Demián Bichir,M,1963,,58,1,0,L,"Better Life, A",2011,2011,
Greg Kinnear,M,1963,,58,1,0,S,As Good as It Gets,1997,1997,
Elisabeth Shue,F,1963,,58,1,0,L,Leaving Las Vegas,1995,1995,
Marisa Tomei,F,1964,,56,3,1,S,My Cousin Vinny,1992,2008,1992
Nicolas Cage,M,1964,,57,2,1,L,Leaving Las Vegas,1995,2002,1995
Juliette Binoche,F,1964,,57,2,1,1L0:1S1,"English Patient, The",1996,2000,1996
Russell Crowe,M,1964,,57,3,1,L,Gladiator (2000),1999,2001,2000
Sandra Bullock,F,1964,,57,2,1,L,"Blind Side, The",2009,2013,2009
Laura Linney,F,1964,,57,3,0,2L:1S,You Can Count On Me,2000,2007,
Djimon Hounsou,M,1964,,57,2,0,S,In America,2003,2006,
Don Cheadle,M,1964,,56,1,0,L,Hotel Rwanda,2004,2004,
Matt Dillon,M,1964,,57,1,0,S,Crash,2005,2005,
Clive Owen,M,1964,,57,1,0,S,Closer,2004,2004,
Rosie Perez,F,1964,,57,1,0,S,Fearless,1993,1993,
Marlee Matlin,F,1965,,56,1,1,L,Children of a Lesser God,1986,1986,1986
Viola Davis,F,1965,,56,4,1,2L0:2S1,Fences,2008,2020,2016
Robert Downey Jr.,M,1965,,56,2,0,1L:1S,Chaplin,1992,2008,
Diane Lane,F,1965,,56,1,0,L,Unfaithful,2002,2002,
John C. Reilly,M,1965,,56,1,0,S,Chicago,2002,2002,
Halle Berry,F,1966,,55,1,1,L,Monster's Ball,2001,2001,2001
Helena Bonham Carter,F,1966,,55,2,0,1L:1S,"Wings of the Dove, The",1997,2010,
Salma Hayek,F,1966,,55,1,0,L,Frida,2002,2002,
Mira Sorvino,F,1967,,54,1,1,S,Mighty Aphrodite,1995,1995,1995
Julia Roberts,F,1967,,54,4,1,2L1:2S0,Erin Brockovich (2000),1989,2013,2000
Benicio del Toro,M,1967,,54,2,1,S,Traffic,2000,2003,2000
Nicole Kidman,F,1967,,54,4,1,3L1:1S0,"Hours, The (2002)",2001,2016,2002
Jamie Foxx,M,1967,,53,2,1,1L1:1S0,Ray [n 4],2004,2004,2004
Philip Seymour Hoffman,M,1967,2014,46,4,1,1L1:3S0,Capote,2005,2012,2005
Mo'Nique,F,1967,,53,1,1,S,Precious,2009,2009,2009
Laura Dern,F,1967,,54,3,1,1L:2S1,Marriage Story,1991,2019,2019
Mark Ruffalo,M,1967,,53,3,0,S,"Kids Are All Right, The",2010,2015,
Emily Watson,F,1967,,54,2,0,L,Breaking the Waves,1996,1998,
Quinn Cummings,F,1967,,54,1,0,S,"Goodbye Girl, The",1977,1977,
Paul Giamatti,M,1967,,54,1,0,S,Cinderella Man,2005,2005,
Marianne Jean-Baptiste,F,1967,,54,1,0,S,Secrets & Lies,1996,1996,
Patricia Arquette,F,1968,,53,1,1,S,Boyhood,2014,2014,2014
Sam Rockwell,M,1968,,53,2,1,S,"Three Billboards Outside Ebbing, Missouri",2017,2018,2017
Will Smith,M,1968,,53,2,0,L,Ali,2001,2006,
Naomi Watts,F,1968,,53,2,0,L,21 Grams,2003,2012,
Josh Brolin,M,1968,,53,1,0,S,Milk,2008,2008,
Jaye Davidson,M,1968,,53,1,0,S,"Crying Game, The",1992,1992,
Cuba Gooding Jr.,M,1968,,53,1,1,S,Jerry Maguire,1996,1996,1996
Rachel Griffiths,F,1968,,52,1,0,S,Hilary and Jackie,1998,1998,
Hugh Jackman,M,1968,,53,1,0,L,Les Misérables,2012,2012,
Sophie Okonedo,F,1968,,53,1,0,S,Hotel Rwanda,2004,2004,
Catherine Zeta-Jones,F,1969,,52,1,1,S,Chicago,2002,2002,2002
Cate Blanchett,F,1969,,52,7,2,4L1:3S1,Blue Jasmine (2013) [w 3][n 2],1998,2015,2004
Javier Bardem,M,1969,,52,3,1,2L0:1S1,No Country for Old Men (2007),2000,2010,2007
Matthew McConaughey,M,1969,,52,1,1,L,Dallas Buyers Club,2013,2013,2013
Renée Zellweger,F,1969,,52,4,2,3L1:1S1,Judy [w 42],2001,2019,2019
Edward Norton,M,1969,,52,3,0,1L:2S,American History X (1998),1996,2014,
Terrence Howard,M,1969,,52,1,0,L,Hustle & Flow,2005,2005,
Amy Ryan,F,1969,,51,1,0,S,Gone Baby Gone,2007,2007,
Rachel Weisz,F,1970,,51,2,1,S,"Constant Gardener, The",2005,2018,2005
Jennifer Connelly,F,1970,,50,1,1,S,"Beautiful Mind, A",2001,2001,2001
Octavia Spencer,F,1970,,51,3,1,S,"Help, The",2011,2017,2011
Matt Damon,M,1970,,51,3,0,2L:1S,Good Will Hunting,1997,2015,
Ethan Hawke,M,1970,,51,2,0,S,Training Day,2001,2014,
Melissa McCarthy,F,1970,,51,2,0,1L:1S,Can You Ever Forgive Me?,2011,2018,
Minnie Driver,F,1970,,51,1,0,S,Good Will Hunting,1997,1997,
Taraji P. Henson,F,1970,,51,1,0,S,"Curious Case of Benjamin Button, The",2008,2008,
Queen Latifah,F,1970,,51,1,0,S,Chicago,2002,2002,
Uma Thurman,F,1970,,51,1,0,S,Pulp Fiction,1994,1994,
River Phoenix,M,1970,1993,23,1,0,S,Running on Empty,1988,1988,
Jared Leto,M,1971,,49,1,1,S,Dallas Buyers Club,2013,2013,2013
Jeremy Renner,M,1971,,50,2,0,1L:1S,"Hurt Locker, The",2009,2010,
Winona Ryder,F,1971,,50,2,0,1L:1S,Little Women,1993,1994,
Sacha Baron Cohen,M,1971,,50,1,0,S,The Trial of the Chicago 7,2020,2020,
Mary J. Blige,F,1971,,50,1,0,S,Mudbound,2017,2017,
Justin Henry,M,1971,,50,1,0,S,Kramer vs. Kramer,1979,1979,
Regina King,F,1971,,50,1,1,S,If Beale Street Could Talk,2018,2018,2018
Mark Wahlberg,M,1971,,50,1,0,S,"Departed, The",2006,2006,
Gwyneth Paltrow,F,1972,,49,1,1,L,Shakespeare in Love,1998,1998,1998
Jean Dujardin,M,1972,,49,1,1,L,"Artist, The",2011,2011,2011
Jude Law,M,1972,,48,2,0,1L:1S,Cold Mountain,1999,2003,
Toni Collette,F,1972,,49,1,0,S,"Sixth Sense, The",1999,1999,
Adrien Brody,M,1973,,48,1,1,L,"Pianist, The",2002,2002,2002
Vera Farmiga,F,1973,,48,1,0,S,Up in the Air,2009,2009,
Juliette Lewis,F,1973,,48,1,0,S,Cape Fear,1991,1991,
Hilary Swank,F,1974,,47,2,2,L,Boys Don't Cry [w 34],1999,2004,1999
Christian Bale,M,1974,,47,4,1,2L0:2S1,"Fighter, The",2010,2018,2010
Leonardo DiCaprio,M,1974,,46,6,1,5L1:1S0,"Revenant, The (2015)",1993,2019,2015
Mahershala Ali,M,1974,,47,2,2,S,Moonlight [w 1],2016,2018,2016
Amy Adams,F,1974,,47,6,0,1L:5S,American Hustle (2013),2005,2018,
Joaquin Phoenix,M,1974,,47,4,1,3L1:1S0,Joker,2000,2019,2019
Penélope Cruz,F,1974,,47,3,1,1L0:2S1,Vicky Cristina Barcelona (2008),2006,2009,2008
Olivia Colman,F,1974,,47,2,1,1L1:1S0,"Favourite, The",2018,2020,2019
Michael Shannon,M,1974,,47,2,0,S,Revolutionary Road,2008,2016,
Marina de Tavira,F,1974,,47,1,0,S,Roma,2018,2018,
Chloë Sevigny,F,1974,,46,1,0,S,Boys Don't Cry,1999,1999,
Angelina Jolie,F,1975,,46,2,1,1L0:1S1,"Girl, Interrupted",1999,2008,1999
Charlize Theron,F,1975,,46,3,1,L,Monster,2003,2019,2003
Marion Cotillard,F,1975,,46,2,1,L,La Vie en Rose,2007,2014,2007
Kate Winslet,F,1975,,46,7,1,4L1:3S0,"Reader, The (2008)",1995,2015,2008
Casey Affleck,M,1975,,46,2,1,1L1:1S0,Manchester by the Sea,2007,2016,2016
Bradley Cooper,M,1975,,46,4,0,3L:1S,Silver Linings Playbook,2012,2018,
Reese Witherspoon,F,1976,,45,2,1,L,Walk the Line,2005,2014,2005
Sally Hawkins,F,1976,,45,2,0,1L:1S,"Shape of Water, The",2013,2017,
Bérénice Bejo,F,1976,,45,1,0,S,"Artist, The",2011,2011,
Benedict Cumberbatch,M,1976,,45,1,0,L,"Imitation Game, The",2014,2014,
Naomie Harris,F,1976,,45,1,0,S,Moonlight,2016,2016,
Chadwick Boseman,M,1976,2020,43,1,0,L,Ma Rainey's Black Bottom,2020,2020,
Jessica Chastain,F,1977,,44,2,0,1L:1S,Zero Dark Thirty,2011,2012,
Michael Fassbender,M,1977,,44,2,0,1L:1S,Steve Jobs,2013,2015,
Samantha Morton,F,1977,,44,2,0,1L:1S,In America,1999,2003,
Chiwetel Ejiofor,M,1977,,44,1,0,L,12 Years a Slave,2013,2013,
Maggie Gyllenhaal,F,1977,,43,1,0,S,Crazy Heart,2009,2009,
Tom Hardy,M,1977,,44,1,0,S,"Revenant, The",2015,2015,
James Franco,M,1978,,43,1,0,L,127 Hours,2010,2010,
Rachel McAdams,F,1978,,42,1,0,S,Spotlight,2015,2015,
Heath Ledger,M,1979,2008,28,2,1,1L0:1S1,"Dark Knight, The",2005,2008,2008
Kate Hudson,F,1979,,42,1,0,S,Almost Famous,2000,2000,
Rosamund Pike,F,1979,,42,1,0,L,Gone Girl,2014,2014,
Michelle Williams,F,1980,,41,4,0,2L:2S,Blue Valentine (2010),2005,2016,
Ryan Gosling,M,1980,,40,2,0,L,Half Nelson,2006,2016,
Jake Gyllenhaal,M,1980,,40,1,0,S,Brokeback Mountain,2005,2005,
Jennifer Hudson,F,1981,,40,1,1,S,Dreamgirls,2006,2006,2006
Natalie Portman,F,1981,,40,3,1,2L1:1S0,Black Swan (2010),2004,2016,2010
Rinko Kikuchi,F,1981,,40,1,0,S,Babel,2006,2006,
Rami Malek,M,1981,,40,1,1,L,Bohemian Rhapsody,2018,2018,2018
Leslie Odom Jr.,M,1981,,40,1,0,S,One Night in Miami...,2020,2020,
Catalina Sandino Moreno,F,1981,,40,1,0,L,Maria Full of Grace,2004,2004,
Anna Paquin,F,1982,,39,1,1,S,"Piano, The",1993,1993,1993
Anne Hathaway,F,1982,,38,2,1,1L0:1S1,Les Misérables,2008,2012,2012
Eddie Redmayne,M,1982,,39,2,1,L,"Theory of Everything, The",2014,2015,2014
Riz Ahmed,M,1982,,38,1,0,L,Sound of Metal,2020,2020,
Ruth Negga,F,1982,,39,1,0,L,Loving,2016,2016,
Lupita Nyong'o,F,1983,,38,1,1,S,12 Years a Slave,2013,2013,2013
Adam Driver,M,1983,,37,2,0,1L:1S,Marriage Story,2018,2019,
Jonah Hill,M,1983,,37,2,0,S,Moneyball,2011,2013,
Jesse Eisenberg,M,1983,,38,1,0,L,"Social Network, The",2010,2010,
Andrew Garfield,M,1983,,38,1,0,L,Hacksaw Ridge,2016,2016,
Felicity Jones,F,1983,,38,1,0,L,"Theory of Everything, The",2014,2014,
Gabourey Sidibe,F,1983,,38,1,0,L,Precious,2009,2009,
Steven Yeun,M,1983,,37,1,0,L,Minari,2020,2020,
Scarlett Johansson,F,1984,,36,2,0,1L:1S,Marriage Story [n 6],2019,2019,
Andra Day,F,1984,,36,1,0,L,The United States vs. Billie Holiday,2020,2020,
Keira Knightley,F,1985,,36,2,0,1L:1S,Pride & Prejudice,2005,2014,
Rooney Mara,F,1985,,36,2,0,1L:1S,"Girl with the Dragon Tattoo, The",2011,2015,
Carey Mulligan,F,1985,,36,2,0,L,"Education, An",2009,2020,
Barkhad Abdi,M,1985,,36,1,0,S,Captain Phillips,2013,2013,
Anna Kendrick,F,1985,,36,1,0,S,Up in the Air,2009,2009,
Amanda Seyfried,F,1985,,35,1,0,S,Mank,2020,2020,
Lady Gaga,F,1986,,35,1,0,L,"Star Is Born, A",2018,2018,
Cynthia Erivo,F,1987,,34,1,0,L,Harriet,2019,2019,
Elliot Page,M[N 1],1987,,34,1,0,L,Juno,2007,2007,
Alicia Vikander,F,1988,,33,1,1,S,"Danish Girl, The",2015,2015,2015
Emma Stone,F,1988,,33,3,1,1L1:2S0,La La Land (2016),2014,2018,2016
Vanessa Kirby,F,1988,,33,1,0,L,Pieces of a Woman,2020,2020,
Haley Joel Osment,M,1988,,33,1,0,S,"Sixth Sense, The",1999,1999,
Brie Larson,F,1989,,32,1,1,L,Room,2015,2015,2015
Daniel Kaluuya,M,1989,,32,2,1,1L0:1S1,Judas and the Black Messiah,2017,2020,2020
Jennifer Lawrence,F,1990,,31,4,1,3L1:1S0,Silver Linings Playbook (2012),2010,2015,2012
Margot Robbie,F,1990,,31,2,0,1L:1S,"I, Tonya",2017,2019,
Keisha Castle-Hughes,F,1990,,31,1,0,L,Whale Rider,2003,2003,
Dev Patel,M,1990,,31,1,0,S,Lion,2016,2016,
Lakeith Stanfield,M,1991,,30,1,0,S,Judas and the Black Messiah,2020,2020,
Yalitza Aparicio,F,1993,,27,1,0,L,Roma,2018,2018,
Saoirse Ronan,F,1994,,27,4,0,3L:1S,Atonement,2007,2019,
Timothée Chalamet,M,1995,,25,1,0,L,Call Me by Your Name,2017,2017,
Maria Bakalova,F,1996,,25,1,0,S,Borat Subsequent Moviefilm,2020,2020,
Abigail Breslin,F,1996,,25,1,0,S,Little Miss Sunshine,2006,2006,
Lucas Hedges,M,1996,,24,1,0,S,Manchester by the Sea,2016,2016,
Florence Pugh,F,1996,,25,1,0,S,Little Women,2019,2019,
Hailee Steinfeld,F,1996,,24,1,0,S,True Grit,2010,2010,
Quvenzhané Wallis,F,2003,,18,1,0,L,Beasts of the Southern Wild,2012,2012,
